Name,Team,Pos,Fantasy_Points
Justin Jefferson,MIN,WR,235.2
Tyreek Hill,MIA,WR,219.9
Davante Adams,LV,WR,228.2
A.J. Brown,PHI,WR,206.1
Stefon Diggs,BUF,WR,192.2
Jaylen Waddle,MIA,WR,180.9
CeeDee Lamb,DAL,WR,183.4
DeVonta Smith,PHI,WR,154.9
Mike Evans,TB,WR,148.4
Terry McLaurin,WAS,WR,138.6
Amon-Ra St. Brown,DET,WR,156.7
Amari Cooper,CLE,WR,164.9
Tee Higgins,CIN,WR,144.2
Garrett Wilson,NYJ,WR,125.8
Christian Kirk,JAX,WR,144
DK Metcalf,SEA,WR,136.8
Chris Olave,NO,WR,116.2
Tyler Lockett,SEA,WR,145.9
Chris Godwin,TB,WR,115.3
Ja'Marr Chase,CIN,WR,144.8
Brandon Aiyuk,SF,WR,145.9
JuJu Smith-Schuster,KC,WR,107.8
Michael Pittman,IND,WR,110.5
DJ Moore,CAR,WR,135.1
Mike Williams,LAC,WR,110.3
Diontae Johnson,PIT,WR,86.9
Jerry Jeudy,DEN,WR,117.9
Cooper Kupp,LAR,WR,128.4
Zay Jones,JAX,WR,112
Gabe Davis,BUF,WR,121.7
Donovan Peoples-Jones,CLE,WR,97.9
Courtland Sutton,DEN,WR,86.1
Jakobi Meyers,NE,WR,106.1
Allen Lazard,GB,WR,104.7
Drake London,ATL,WR,98.6
Joshua Palmer,LAC,WR,91.4
George Pickens,PIT,WR,99.3
Darius Slayton,NYG,WR,84.4
DeAndre Hopkins,ARI,WR,89.7
Tyler Boyd,CIN,WR,102.3
Adam Thielen,MIN,WR,100.8
Marquise Brown,ARI,WR,88.3
Mack Hollins,LV,WR,95.7
Marquez Valdes-Scantling,KC,WR,77.7
Curtis Samuel,WAS,WR,113.6
Keenan Allen,LAC,WR,77.8
Deebo Samuel,SF,WR,114
Brandin Cooks,HOU,WR,72
Parris Campbell,IND,WR,79.3
Richie James,NYG,WR,81.5
Alec Pierce,IND,WR,67.1
Kalif Raymond,DET,WR,58.6
Noah Brown,DAL,WR,72.5
K.J. Osborn,MIN,WR,83.9
Chris Moore,HOU,WR,65.1
Corey Davis,NYJ,WR,63.9
Christian Watson,GB,WR,111.5
Marvin Jones,JAX,WR,68
Olamide Zaccheaus,ATL,WR,62.3
DeAndre Carter,LAC,WR,66
Darnell Mooney,CHI,WR,61.5
DJ Chark,DET,WR,66.8
Robert Woods,TEN,WR,60.7
Nico Collins,HOU,WR,60.1
Terrace Marshall,CAR,WR,52.7
Josh Reynolds,DET,WR,64.3
DeVante Parker,NE,WR,52
Rashid Shaheed,NO,WR,68.4
Jahan Dotson,WAS,WR,86.4
Greg Dortch,ARI,WR,58.6
Elijah Moore,NYJ,WR,50
Demarcus Robinson,BAL,WR,55.4
Romeo Doubs,GB,WR,61.6
Treylon Burks,TEN,WR,53.2
Trent Sherfield,MIA,WR,53.7
Rondale Moore,ARI,WR,47.5
Michael Gallup,DAL,WR,65.4
Russell Gage,TB,WR,65.1
Devin Duvernay,BAL,WR,73.1
Randall Cobb,GB,WR,46.6
Jauan Jennings,SF,WR,46.6
Isaiah McKenzie,BUF,WR,75.9
Nick Westbrook-Ikhine,TEN,WR,57.7
Kendrick Bourne,NE,WR,48.8
Marquise Goodwin,SEA,WR,63.2
Ben Skowronek,LAR,WR,45.3
Nelson Agholor,NE,WR,48.2
Isaiah Hodgins,NYG,WR,59.1
Quez Watkins,PHI,WR,52.1
Allen Robinson,LAR,WR,51.9
Equanimeous St. Brown,CHI,WR,42.4
Kendall Hinton,DEN,WR,32.4
Chase Claypool,PIT,WR,46.7
Van Jefferson,LAR,WR,48.8
Julio Jones,TB,WR,46.4
Mecole Hardman,KC,WR,68.8
Shi Smith,CAR,WR,41.6
Rashod Bateman,BAL,WR,40.5
Tre'Quan Smith,NO,WR,33.2
Jarvis Landry,NO,WR,33.2
Tutu Atwell,LAR,WR,34.5
Damiere Byrd,ATL,WR,38.8
Hunter Renfrow,LV,WR,32.7
Laviska Shenault,CAR,WR,44.8
Phillip Dorsett,HOU,WR,31.7
Skyy Moore,KC,WR,25
Justin Watson,KC,WR,36.8
Ray-Ray McCloud,SF,WR,44.1
Tyquan Thornton,NE,WR,43
Wan'Dale Robinson,NYG,WR,28.6
Dante Pettis,CHI,WR,44.3
Trenton Irwin,CIN,WR,47
David Bell,CLE,WR,21.4
Ashton Dulin,IND,WR,27.5
Sammy Watkins,GB,WR,20.6
Robbie Anderson,CAR,WR,26.6
KhaDarel Hodge,ATL,WR,26.2
Denzel Mims,NYJ,WR,18.6
Jamal Agnew,JAX,WR,44.5
Scotty Miller,TB,WR,18.5
Michael Thomas,NO,WR,35.1
KJ Hamler,DEN,WR,18.8
Marquez Callaway,NO,WR,21.8
Sterling Shepard,NYG,WR,21.4
Brandon Powell,LAR,WR,20.7
Kadarius Toney,KC,WR,30.6
DeSean Jackson,BAL,WR,15.3
Zach Pascal,PHI,WR,21
Braxton Berrios,NYJ,WR,37.5
A.J. Green,ARI,WR,20.5
Dyami Brown,WAS,WR,27.8
Tom Kennedy,DET,WR,14.1
Cedrick Wilson,MIA,WR,14.4
Keelan Cole,LV,WR,19.6
Jeff Smith,NYJ,WR,13.4
Khalil Shakir,BUF,WR,19.3
Amari Rodgers,HOU,WR,19.9
Byron Pringle,CHI,WR,25
Jalen Nailor,MIN,WR,17.7
Chase Claypool,CHI,WR,11.5
N'Keal Harry,CHI,WR,16.9
David Sills,NYG,WR,10.6
Steven Sims,PIT,WR,16.3
T.Y. Hilton,DAL,WR,10.2
Breshad Perriman,TB,WR,15.4
River Cracraft,MIA,WR,21.7
Michael Bandy,LAC,WR,8.9
Cam Sims,WAS,WR,8.9
Jalen Reagor,MIN,WR,16.7
Samori Toure,GB,WR,14.2
Velus Jones,CHI,WR,19.3
Kyle Philips,TEN,WR,7.8
Robbie Anderson,ARI,WR,7.6
Jalen Virgil,DEN,WR,13.5
Kevin White,NO,WR,7.4
Jake Kumerow,BUF,WR,6.4
Jalen Guyton,LAC,WR,6.4
Marcus Johnson,NYG,WR,6.3
James Proche,BAL,WR,6.2
Trent Taylor,CIN,WR,8
Jamison Crowder,BUF,WR,6
Mike Strachan,IND,WR,5.9
Dee Eskridge,SEA,WR,6.8
Cody Hollister,TEN,WR,5.4
Gunner Olszewski,PIT,WR,5.3
Kenny Golladay,NYG,WR,5.1
Anthony Schwartz,CLE,WR,16.8
Amari Rodgers,GB,WR,5
Chris Conley,TEN,WR,4.6
Brandon Johnson,DEN,WR,10.2
Laquon Treadwell,SEA,WR,4.2
Isaiah Hodgins,BUF,WR,4.1
Jameson Williams,DET,WR,14.1
Racey McMath,TEN,WR,4
Sammy Watkins,BAL,WR,4
Andre Baccellia,ARI,WR,3.9
Mike Thomas,CIN,WR,3.8
Dax Milne,WAS,WR,9.7
Tim Jones,JAX,WR,3
Michael Woods,CLE,WR,2.5
Tim Jones,JAX,WR,3
Tyrie Cleveland,DEN,WR,2.8
Jaelon Darden,TB,WR,2.6
Daylen Baldwin,CLE,WR,2.5
Simi Fehoko,DAL,WR,2.4
Dezmon Patmon,IND,WR,2.4
Andy Isabella,ARI,WR,2.1
Tylan Wallace,BAL,WR,2.1
Penny Hart,SEA,WR,2
Freddie Swain,DEN,WR,2
Keke Coutee,IND,WR,2
Lil'Jordan Humphrey,NE,WR,2
Keith Kirkwood,NO,WR,1.8
Cole Beasley,BUF,WR,1.8
Juwann Winfree,GB,WR,1.7
Cole Beasley,TB,WR,1.7
Braylon Sanders,MIA,WR,1.7
Dennis Houston,DAL,WR,1.6
Quintez Cephus,DET,WR,1.5
Bryan Edwards,ATL,WR,1.5
Ihmir Smith-Marsette,CHI,WR,1.4
Nsimba Webster,CHI,WR,1.4
Deonte Harty,NO,WR,1.3
Austin Trammell,LAR,WR,1.3
Jalen Tolbert,DAL,WR,1.2
Miles Boykin,PIT,WR,1.1
Danny Gray,SF,WR,1
KaVontae Turpin,DAL,WR,0.9
Tyron Johnson,HOU,WR,0.8
Maurice Alexander,DET,WR,0.7
Jalen Camp,HOU,WR,0.7
Deven Thompkins,TB,WR,1.6
Jacob Harris,LAR,WR,0.6
C.J. Board,TEN,WR,0.6
Jason Moore,LAC,WR,0.5
Mason Kinsey,TEN,WR,0.3
Cody White,PIT,WR,0.2
Montrell Washington,DEN,WR,2.1
Stanley Morgan,CIN,WR,0
Josh Gordon,TEN,WR,0
John Brown,BUF,WR,0
Chris Conley,HOU,WR,0
Tanner Gentry,BUF,WR,0
Kadarius Toney,NYG,WR,0
DJ Turner,LV,WR,0.6
Cade Johnson,SEA,WR,0
Lance McCutcheon,LAR,WR,0
James Washington,DAL,WR,0
